Log file open, 01/30/23 21:39:12
[2023.01.30-21.52.24:803][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.52.24:803][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.52.24:803][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.52.24:803][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.52.24:803][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.52.24:803][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.52.24:803][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.52.24:806][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.52.25:009][380]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.52.25:009][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.52.25:009][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.52.25:009][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.52.25:010][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.30-21.52.25:010][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.30-21.52.25:011][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.30-21.52.25:011][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.30-21.52.25:011][380]LogInit: FAudioDevice initialized.
[2023.01.30-21.52.25:011][380]LogAudio: Display: Audio Device (ID: 55) registered with world '8-TimelineLevel'.
[2023.01.30-21.52.25:015][380]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.52.25:016][380]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.52.25
[2023.01.30-21.52.25:016][380]LogWorld: Bringing up level for play took: 0.000551
[2023.01.30-21.52.25:018][380]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.30-21.52.25:019][380]PIE: Server logged in
[2023.01.30-21.52.25:020][380]PIE: Play in editor total start time 0,297 seconds.
[2023.01.30-21.52.38:411][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.52.38:411][602]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.52.38:411][602]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.52.38:411][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.52.38:415][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.52.38:425][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.52.38:497][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.52.38:497][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.30-21.52.38:499][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.30-21.52.38:517][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.52.38:520][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.30-21.52.38:560][603]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.30-21.53.07:319][859]BlueprintLog: New page: Compile W_Timeline
[2023.01.30-21.53.07:396][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.30-21.53.59:111][736]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-21.56.41:905][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.56.41:912][276]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-21.56.41:913][276]LogPlayLevel: [PlayLevel] Compiling W_Timeline before play...
[2023.01.30-21.56.42:112][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.30-21.56.42:114][276]LogPlayLevel: PlayLevel: Blueprint regeneration took 202 ms (1 blueprints)
[2023.01.30-21.56.42:114][276]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:56:42)
[2023.01.30-21.56.42:114][276]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.56.42:116][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001789s)
[2023.01.30-21.56.42:116][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001816s)
[2023.01.30-21.56.42:116][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.56.42:117][276]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.56.42:117][276]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.01.30-21.56.42:186][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-21.56.42:187][276]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.30-21.56.42:187][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.56.42:187][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.56.42:187][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.56.42:188][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.56.42:188][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.56.42:188][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.56.42:188][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.56.42:188][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.56.42:188][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.56.42:188][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.56.42:188][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.56.42:190][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.56.42:424][276]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.56.42:424][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.56.42:424][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.56.42:424][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.56.42:425][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.30-21.56.42:425][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.30-21.56.42:426][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.30-21.56.42:426][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.30-21.56.42:426][276]LogInit: FAudioDevice initialized.
[2023.01.30-21.56.42:426][276]LogAudio: Display: Audio Device (ID: 56) registered with world '8-TimelineLevel'.
[2023.01.30-21.56.42:430][276]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.56.42:430][276]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.56.42
[2023.01.30-21.56.42:431][276]LogWorld: Bringing up level for play took: 0.000580
[2023.01.30-21.56.42:433][276]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.30-21.56.42:434][276]PIE: Server logged in
[2023.01.30-21.56.42:435][276]PIE: Play in editor total start time 0,523 seconds.
[2023.01.30-21.56.45:730][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.56.45:730][605]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.56.45:730][605]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.56.45:730][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.56.45:735][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.56.45:744][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.56.45:811][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.56.45:812][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.30-21.56.45:813][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.30-21.56.45:854][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.30-21.56.45:895][606]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.30-21.56.59:514][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.56.59:520][ 12]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-21.56.59:522][ 12]LogPlayLevel: [PlayLevel] Compiling BP_Timeline before play...
[2023.01.30-21.56.59:707][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-21.56.59:710][ 12]LogPlayLevel: PlayLevel: Blueprint regeneration took 190 ms (1 blueprints)
[2023.01.30-21.56.59:710][ 12]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:56:59)
[2023.01.30-21.56.59:710][ 12]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.56.59:712][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001835s)
[2023.01.30-21.56.59:712][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001864s)
[2023.01.30-21.56.59:712][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.56.59:713][ 12]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.56.59:713][ 12]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.01.30-21.56.59:782][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.30-21.56.59:784][ 12]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.56.59:784][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.56.59:784][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.56.59:784][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.56.59:784][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.56.59:784][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.56.59:786][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.30-21.56.59:991][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.30-21.56.59:993][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.30-21.56.59:993][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.30-21.56.59:993][ 12]LogInit: FAudioDevice initialized.
[2023.01.30-21.56.59:993][ 12]LogAudio: Display: Audio Device (ID: 57) registered with world '8-TimelineLevel'.
[2023.01.30-21.56.59:997][ 12]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.56.59:997][ 12]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.56.59
[2023.01.30-21.56.59:998][ 12]LogWorld: Bringing up level for play took: 0.000542
[2023.01.30-21.56.59:999][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.30-21.57.00:001][ 12]PIE: Server logged in
[2023.01.30-21.57.00:002][ 12]PIE: Play in editor total start time 0,482 seconds.
[2023.01.30-21.57.03:490][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.03:490][358]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.57.03:490][358]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.57.03:490][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.03:494][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.57.03:504][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.03:570][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.03:570][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.30-21.57.03:572][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.30-21.57.03:584][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.30-21.57.03:624][359]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.30-21.57.09:856][ 23]BlueprintLog: New page: Compile BP_Timeline
[2023.01.30-21.57.09:963][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.30-21.57.25:250][742]BlueprintLog: New page: Compile W_Timeline
[2023.01.30-21.57.25:367][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.30-21.57.26:248][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.57.26:255][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.57.26:255][793]PIE: New page: PIE session: 8-TimelineLevel (30 janv. 2023 à 23:57:26)
[2023.01.30-21.57.26:255][793]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.57.26:257][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001751s)
[2023.01.30-21.57.26:257][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001780s)
[2023.01.30-21.57.26:257][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.57.26:257][793]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.30-21.57.26:258][793]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.01.30-21.57.26:327][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.30-21.57.26:330][793]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.57.26:330][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.57.26:330][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.57.26:331][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.57.26:331][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.57.26:331][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.57.26:333][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.57.26:539][793]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-21.57.26:539][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.57.26:539][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.57.26:539][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.57.26:540][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.30-21.57.26:540][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.30-21.57.26:541][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.30-21.57.26:541][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.30-21.57.26:541][793]LogInit: FAudioDevice initialized.
[2023.01.30-21.57.26:541][793]LogAudio: Display: Audio Device (ID: 58) registered with world '8-TimelineLevel'.
[2023.01.30-21.57.26:545][793]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.30-21.57.26:546][793]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.30-22.57.26
[2023.01.30-21.57.26:546][793]LogWorld: Bringing up level for play took: 0.000554
[2023.01.30-21.57.26:548][793]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.30-21.57.26:550][793]PIE: Server logged in
[2023.01.30-21.57.26:550][793]PIE: Play in editor total start time 0,296 seconds.
[2023.01.30-21.57.49:971][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.49:971][ 75]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.30-21.57.49:971][ 75]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.57.49:971][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.49:978][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.57.49:987][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.57.50:058][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.57.50:059][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.30-21.57.50:060][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.30-21.57.50:071][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.57.50:074][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.30-21.57.50:117][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.30-21.57.53:655][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.30-21.57.54:642][383]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-21.57.54:650][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.57.54:702][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/8-TimelineLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-21.57.54:769][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.30-21.57.54:776][383]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/8-TimelineLevel
[2023.01.30-21.57.54:776][383]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/8-TimelineLevelC0D5A1F248D7D9BC91745F97A5116683.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap'
[2023.01.30-21.57.54:783][383]LogFileHelpers: Saving map '8-TimelineLevel' took 0.082
[2023.01.30-21.57.54:784][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/BP/BP_Pawn" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Pawn.uasset" SILENT=true
[2023.01.30-21.57.54:786][383]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/BP/BP_Pawn
[2023.01.30-21.57.54:786][383]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BP_Pawn5239E5A346B52A493B4A9EACDFA5CB24.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Pawn.uasset'
[2023.01.30-21.57.54:819][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/BP/BP_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset" SILENT=true
[2023.01.30-21.57.54:832][383]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/BP/BP_Timeline
[2023.01.30-21.57.54:832][383]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BP_Timeline7264F60F4AF00D3F419D6B969FAF9E90.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset'
[2023.01.30-21.57.54:838][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/UMG/W_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Timeline.uasset" SILENT=true
[2023.01.30-21.57.54:852][383]LogSavePackage: Moving output files for package: /Game/ABPContent/UMG/W_Timeline
[2023.01.30-21.57.54:852][383]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/W_Timeline415F7ED14816B02E8A6433BC1C8D297C.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Timeline.uasset'
[2023.01.30-21.57.54:858][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 5.47 sec)
[2023.01.30-21.57.54:869][383]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-21.57.54:869][383]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ABPContent/UMG/W_Timeline.W_Timeline
[2023.01.30-21.57.54:870][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline
[2023.01.30-21.57.54:870][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/BP/BP_Pawn.BP_Pawn
[2023.01.30-21.57.54:870][383]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel
[2023.01.30-21.58.09:125][760]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.09:125][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.09:137][760]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.09:137][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.09:619][792]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.09:620][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.09:884][808]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-21.58.09:884][808]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.09:884][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.10:319][840]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.10:319][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.10:330][840]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.10:330][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.10:891][887]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.10:892][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.12:070][ 15]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-21.58.12:070][ 15]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.12:070][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.14:239][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-21.58.15:481][340]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.30-21.58.15:492][340]LogStall: Shutdown...
[2023.01.30-21.58.15:497][340]LogStall: Shutdown complete.
[2023.01.30-21.58.15:531][340]LogSlate: Window 'ABP_51 - Unreal Editor' being destroyed
[2023.01.30-21.58.15:699][341]Cmd: QUIT_EDITOR
[2023.01.30-21.58.15:699][341]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
