Log file open, 01/31/23 15:51:47
[2023.01.31-15.05.42:874][392]LogWorld: UWorld::CleanupWorld for 9-BoolLogicLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.42:874][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.42:877][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.05.42:884][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.42:937][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.05.42:937][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-15.05.42:939][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-15.05.42:979][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-15.05.43:017][393]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-15.05.44:012][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-15.05.44:015][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.05.44:071][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/9-BoolLogicLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/9-BoolLogicLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-15.05.44:124][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-15.05.44:127][499]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/9-BoolLogicLevel
[2023.01.31-15.05.44:127][499]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/9-BoolLogicLevel2E8D845349D614177015E199C9C96613.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/9-BoolLogicLevel.umap'
[2023.01.31-15.05.44:134][499]LogFileHelpers: Saving map '9-BoolLogicLevel' took 0.063
[2023.01.31-15.05.44:134][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/Game/PC_Bool" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/PC_Bool.uasset" SILENT=true
[2023.01.31-15.05.44:136][499]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/Game/PC_Bool
[2023.01.31-15.05.44:136][499]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/PC_Bool641AEBC34CC620E6900EF2A1A79219A9.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/PC_Bool.uasset'
[2023.01.31-15.05.44:136][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/Game/GM_Bool" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/GM_Bool.uasset" SILENT=true
[2023.01.31-15.05.44:138][499]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/Game/GM_Bool
[2023.01.31-15.05.44:138][499]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/GM_BoolB25A01B74E94881AE92D31A5D3929B1B.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/GM_Bool.uasset'
[2023.01.31-15.05.44:139][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/Game/BoolHUD" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset" SILENT=true
[2023.01.31-15.05.44:143][499]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/Game/BoolHUD
[2023.01.31-15.05.44:143][499]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BoolHUD1CD177C94D808A3B9F8770AA8F69CDEC.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset'
[2023.01.31-15.05.44:146][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/UMG/W_Bool" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Bool.uasset" SILENT=true
[2023.01.31-15.05.44:149][499]LogSavePackage: Moving output files for package: /Game/ABPContent/UMG/W_Bool
[2023.01.31-15.05.44:149][499]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/W_BoolD03CD2E041A8D1554E5FFCB38A4EEA06.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Bool.uasset'
[2023.01.31-15.05.44:155][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 515 ms)
[2023.01.31-15.05.44:167][499]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-15.05.44:167][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/Game/GM_Bool.GM_Bool
[2023.01.31-15.05.44:167][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/Game/PC_Bool.PC_Bool
[2023.01.31-15.05.44:167][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/Game/BoolHUD.BoolHUD
[2023.01.31-15.05.44:167][499]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ABPContent/UMG/W_Bool.W_Bool
[2023.01.31-15.05.44:167][499]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/9-BoolLogicLevel.9-BoolLogicLevel
[2023.01.31-15.05.46:390][740]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.46:390][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.49:242][ 51]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-15.05.49:242][ 51]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.49:242][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.50:588][200]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.50:588][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.50:596][200]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.50:596][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.06.31:441][867]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ABPContent/GameObjects/Game/BoolHUD.BoolHUD
[2023.01.31-15.06.31:441][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.07.09:226][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.07.09:232][ 46]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.07.09:232][ 46]LogPlayLevel: [PlayLevel] Compiling BoolHUD before play...
[2023.01.31-15.07.09:260][ 46]LogPlayLevel: [PlayLevel] Compiling W_Bool before play...
[2023.01.31-15.07.09:383][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.31-15.07.09:387][ 46]LogPlayLevel: PlayLevel: Blueprint regeneration took 155 ms (2 blueprints)
[2023.01.31-15.07.09:387][ 46]PIE: New page: PIE session: 9-BoolLogicLevel (31 janv. 2023 à 17:07:09)
[2023.01.31-15.07.09:387][ 46]LogPlayLevel: Creating play world package: /Game/ABPContent/Maps/UEDPIE_0_9-BoolLogicLevel
[2023.01.31-15.07.09:388][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000849s)
[2023.01.31-15.07.09:388][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/9-BoolLogicLevel.9-BoolLogicLevel to /Game/ABPContent/Maps/UEDPIE_0_9-BoolLogicLevel.9-BoolLogicLevel (0.000876s)
[2023.01.31-15.07.09:388][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.07.09:389][ 46]LogAIModule: Creating AISystem for world 9-BoolLogicLevel
[2023.01.31-15.07.09:389][ 46]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.01.31-15.07.09:467][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.31-15.07.09:481][ 46]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.07.09:481][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-15.07.09:481][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.07.09:482][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.07.09:482][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.07.09:482][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.07.09:484][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.07.09:685][ 46]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-15.07.09:686][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.07.09:686][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.07.09:686][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.07.09:686][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-15.07.09:686][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-15.07.09:688][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-15.07.09:688][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-15.07.09:688][ 46]LogInit: FAudioDevice initialized.
[2023.01.31-15.07.09:688][ 46]LogAudio: Display: Audio Device (ID: 13) registered with world '9-BoolLogicLevel'.
[2023.01.31-15.07.09:691][ 46]LogLoad: Game class is 'GM_Bool_C'
[2023.01.31-15.07.09:691][ 46]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_9-BoolLogicLevel.9-BoolLogicLevel up for play (max tick rate 0) at 2023.01.31-16.07.09
[2023.01.31-15.07.09:691][ 46]LogWorld: Bringing up level for play took: 0.000244
[2023.01.31-15.07.09:693][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-15.07.09:694][ 46]PIE: Server logged in
[2023.01.31-15.07.09:695][ 46]PIE: Play in editor total start time 0,463 seconds.
[2023.01.31-15.07.12:424][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.07.12:424][336]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_9-BoolLogicLevel
[2023.01.31-15.07.12:424][336]LogWorld: UWorld::CleanupWorld for 9-BoolLogicLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.07.12:424][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.07.12:427][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.07.12:432][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.07.12:466][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.07.12:466][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-15.07.12:468][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-15.07.12:497][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-15.07.12:522][337]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-15.09.48:098][623]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.09.48:098][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.09.48:105][623]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.09.48:105][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.09.48:606][650]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.09.48:606][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.09.51:006][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-15.09.51:949][900]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-15.09.51:960][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.09.52:010][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/Game/BoolHUD" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset" SILENT=true
[2023.01.31-15.09.52:015][900]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/Game/BoolHUD
[2023.01.31-15.09.52:015][900]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BoolHUD8C971F7D461D221EA94894837CB8B339.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset'
[2023.01.31-15.09.52:020][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/UMG/W_Bool" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Bool.uasset" SILENT=true
[2023.01.31-15.09.52:023][900]LogSavePackage: Moving output files for package: /Game/ABPContent/UMG/W_Bool
[2023.01.31-15.09.52:024][900]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/W_BoolC0415F314E74A228C72435BE14CD7976.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/UMG/W_Bool.uasset'
[2023.01.31-15.09.52:030][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 585 ms)
[2023.01.31-15.09.52:036][900]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-15.09.52:036][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/Game/BoolHUD.BoolHUD
[2023.01.31-15.09.52:036][900]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ABPContent/UMG/W_Bool.W_Bool
[2023.01.31-15.09.57:690][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.31-15.09.59:468][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.31-15.09.59:469][739]LogStall: Shutdown...
[2023.01.31-15.09.59:474][739]LogStall: Shutdown complete.
[2023.01.31-15.09.59:510][739]LogSlate: Window 'ABP_51 - Unreal Editor' being destroyed
[2023.01.31-15.09.59:614][740]Cmd: QUIT_EDITOR
[2023.01.31-15.09.59:614][740]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-15.09.59:617][740]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-15.09.59:617][740]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-15.09.59:617][740]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-15.09.59:617][740]LogWorld: UWorld::CleanupWorld for 9-BoolLogicLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.09.59:617][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.09.59:617][740]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-15.09.59:618][740]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-15.10.00:073][740]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-15.10.00:073][740]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-15.10.00:073][740]LogAudio: Display: Audio Device unregistered from world '9-BoolLogicLevel'.
[2023.01.31-15.10.00:073][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-15.10.00:074][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-15.10.00:130][740]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-15.10.00:133][740]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-15.10.00:134][740]LogExit: Preparing to exit.
[2023.01.31-15.10.00:159][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.00:169][740]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-15.10.01:215][740]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.10.01:215][740]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.10.01:215][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-15.10.01:216][740]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.10.01:216][740]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.10.01:254][740]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-15.10.01:262][740]LogExit: Editor shut down
[2023.01.31-15.10.01:263][740]LogExit: Transaction tracking system shut down
[2023.01.31-15.10.01:373][740]LogExit: Object subsystem successfully closed.
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: ================================================
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: Total job queries 129, among them cache hits 8 (6.20%)
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 95 distinct outputs (78.51%)
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.10.01:377][740]LogShaderCompilers: Display: ================================================
[2023.01.31-15.10.01:415][740]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-15.10.01:425][740]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (985)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.01.31-15.10.01:460][740]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2023.01.31-15.10.01:461][740]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
